0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
28,17,31,1,16,2,23,33,19,6,5,15,32,9,4,30,7,21,26,27,24,18,10,13,29,3,22,11,25,8,12,14,20,28,17,31,1,16,2,23,33,19,6,5,15,32,9,4,30,7,21,26,27,24,18,10,13,29,3,22,11,25,8,12,14,20
27,16,30,0,15,33,22,32,18,5,4,14,31,8,3,29,6,20,25,26,23,17,9,12,28,2,21,10,24,7,11,13,19,27,16,30,0,15,33,22,32,18,5,4,14,31,8,3,29,6,20,25,26,23,17,9,12,28,2,21,10,24,7,11,13,19
26,15,29,32,14,0,21,31,17,4,3,13,30,7,33,28,5,19,24,25,22,16,8,11,27,1,20,9,23,6,10,12,18,26,15,29,32,14,0,21,31,17,4,3,13,30,7,33,28,5,19,24,25,22,16,8,11,27,1,20,9,23,6,10,12,18
25,14,28,31,13,32,20,30,16,33,2,12,29,6,1,27,4,18,23,24,21,15,7,10,26,0,19,8,22,5,9,11,17,25,14,28,31,13,32,20,30,16,33,2,12,29,6,1,27,4,18,23,24,21,15,7,10,26,0,19,8,22,5,9,11,17
24,13,27,30,12,31,19,29,15,2,1,11,28,5,0,26,3,17,22,23,20,14,6,9,25,32,18,7,21,33,8,10,16,24,13,27,30,12,31,19,29,15,2,1,11,28,5,0,26,3,17,22,23,20,14,6,9,25,32,18,7,21,33,8,10,16
23,12,26,29,11,30,18,28,14,1,0,10,27,4,32,25,2,16,21,22,19,13,33,8,24,31,17,6,20,3,7,9,15,23,12,26,29,11,30,18,28,14,1,0,10,27,4,32,25,2,16,21,22,19,13,33,8,24,31,17,6,20,3,7,9,15
22,11,25,28,10,29,17,27,13,0,32,9,26,3,31,24,1,15,20,21,18,12,4,7,23,30,16,5,19,2,33,8,14,22,11,25,28,10,29,17,27,13,0,32,9,26,3,31,24,1,15,20,21,18,12,4,7,23,30,16,5,19,2,33,8,14
21,10,24,27,9,28,16,26,12,32,31,8,25,2,30,23,0,14,19,20,17,11,3,6,22,29,15,4,18,1,5,33,13,21,10,24,27,9,28,16,26,12,32,31,8,25,2,30,23,0,14,19,20,17,11,3,6,22,29,15,4,18,1,5,33,13
20,9,23,26,33,27,15,25,11,31,30,7,24,1,29,22,32,13,18,19,16,10,2,5,21,28,14,3,17,0,4,6,12,20,9,23,26,33,27,15,25,11,31,30,7,24,1,29,22,32,13,18,19,16,10,2,5,21,28,14,3,17,0,4,6,12
19,8,22,25,7,26,14,24,10,30,29,6,23,0,28,21,31,12,17,18,15,33,1,4,20,27,13,2,16,32,3,5,11,19,8,22,25,7,26,14,24,10,30,29,6,23,0,28,21,31,12,17,18,15,33,1,4,20,27,13,2,16,32,3,5,11
